Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\account\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\library\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django_seed\locale with glob **/*.mo.
(0.008) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1627007937.044167
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1614145017.9764173
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1614145018.1681385
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\xlsxwriter\chart_doughnut.py first seen with mtime 1625551130.3536556
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1614145017.9874103
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\operator.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\http\__init__.py first seen with mtime 1614145018.2453098
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1627007936.983118
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\opcode.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chart\title.py first seen with mtime 1627467671.3529212
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\reader\excel.py first seen with mtime 1627467671.4806595
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1614145018.1691387
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1614145013.589881
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\workbook\__init__.py first seen with mtime 1627467671.5434265
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1627467671.309086
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1614145012.6310666
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1614145014.3858113
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1614145010.2972088
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1614145018.2950213
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1614145017.9174526
